time (us),x(mdps),y(mdps),z(mdps)
1762298375245717,516.25,-656.25,-463.75,
1762298375249618,148.75,-525,-778.75,
1762298375252960,568.75,-840,-411.25,
1762298375256375,201.25,-805,-516.25,
1762298375259841,533.75,-945,-297.5,
1762298375263067,455,-1093.75,26.25,
1762298375266683,280,-551.25,-70,
1762298375269619,595,-621.25,-131.25,
1762298375273182,280,-910,-61.25,
1762298375276234,297.5,-997.5,192.5,
1762298375279682,183.75,-980,-26.25,
1762298375283075,638.75,-700,105,
1762298375286421,262.5,-1093.75,-122.5,
1762298375289710,245,-1050,-113.75,
1762298375293139,455,-665,-78.75,
1762298375296927,210,-743.75,0,
1762298375300051,166.25,-691.25,-8.75,
1762298375303050,560,-647.5,26.25,
1762298375306510,498.75,-883.75,-218.75,
1762298375310804,227.5,-770,183.75,
1762298375314363,140,-1233.75,-35,
1762298375317462,175,-831.25,-236.25,
1762298375321146,-8.75,-945,-271.25,
1762298375324954,280,-612.5,-306.25,
1762298375328201,481.25,-735,-17.5,
1762298375332517,507.5,-927.5,-131.25,
1762298375335099,306.25,-586.25,-227.5,
1762298375338316,490,-735,-350,
1762298375343439,-113.75,-551.25,-420,
1762298375347314,393.75,-656.25,-446.25,
1762298375351064,358.75,-761.25,-481.25,
1762298375354699,778.75,-682.5,-673.75,
1762298375358036,542.5,-840,-463.75,
1762298375361398,131.25,-1137.5,-420,
1762298375364398,358.75,-455,-805,
1762298375367680,350,-516.25,-691.25,
1762298375371750,358.75,-577.5,-411.25,
1762298375375921,175,-595,-481.25,
1762298375380261,350,-656.25,-481.25,
1762298375384630,166.25,-726.25,-542.5,
1762298375389030,323.75,-647.5,-717.5,
1762298375393792,271.25,-665,-297.5,
1762298375398559,341.25,-577.5,-656.25,
1762298375403064,498.75,-761.25,-568.75,
1762298375406942,122.5,-857.5,-656.25,
1762298375413973,595,-936.25,-560,
1762298375418328,455,-673.75,-315,
1762298375421775,420,-840,-411.25,
1762298375425777,411.25,-498.75,-297.5,
1762298375430229,245,-918.75,-358.75,
1762298375433744,402.5,-770,-280,
1762298375437233,227.5,-953.75,-245,
1762298375440817,227.5,-936.25,-271.25,
1762298375445183,350,-673.75,341.25,
1762298375448506,533.75,-1198.75,-122.5,
1762298375452028,131.25,-787.5,-70,
1762298375455331,542.5,-630,8.75,
1762298375459266,166.25,-936.25,-105,
1762298375463040,78.75,-1041.25,-43.75,
1762298375467389,87.5,-542.5,-17.5,
1762298375470314,551.25,-752.5,-131.25,
1762298375474074,288.75,-603.75,78.75,
1762298375476893,428.75,-980,-78.75,
1762298375480175,315,-831.25,-8.75,
1762298375483507,140,-997.5,166.25,
1762298375486873,262.5,-708.75,96.25,
1762298375490180,245,-918.75,87.5,
1762298375493703,498.75,-586.25,87.5,
1762298375496889,-87.5,-962.5,-78.75,
1762298375500286,61.25,-691.25,-350,
1762298375504012,201.25,-708.75,-192.5,
1762298375507460,455,-813.75,-262.5,
1762298375511496,840,-857.5,-201.25,
1762298375515502,385,-621.25,-481.25,
1762298375519351,490,-918.75,-481.25,
1762298375523638,428.75,-901.25,-402.5,
1762298375527747,288.75,-778.75,-218.75,
1762298375532268,612.5,-805,-288.75,
1762298375536772,70,-927.5,-341.25,
1762298375541642,157.5,-945,-192.5,
1762298375545765,96.25,-813.75,-341.25,
1762298375549914,525,-542.5,-507.5,
1762298375554257,288.75,-988.75,-551.25,
1762298375559501,446.25,-577.5,-848.75,
1762298375564134,542.5,-761.25,-691.25,
1762298375568784,472.5,-875,-1190,
1762298375573006,367.5,-603.75,-621.25,
1762298375577507,306.25,-787.5,-1093.75,
1762298375581878,472.5,-778.75,-770,
1762298375586629,201.25,-735,-525,
1762298375591138,393.75,-892.5,-621.25,
1762298375595497,358.75,-691.25,-490,
1762298375599763,516.25,-717.5,-428.75,
1762298375603763,227.5,-630,-218.75,
1762298375609633,332.5,-813.75,-350,
