timestamp,phase_index,target1_rad,angle1_rad,velocity1_rad_s,torque1_Nm,target2_rad,angle2_rad,velocity2_rad_s,torque2_Nm
1765240588.068770,1.000000,-1.902168,0.012207,0.055390,-0.000183,-1.116770,0.000381,0.046235,-0.081117
1765240588.069688,1.000000,-1.902168,0.012207,-0.003204,-0.000183,-1.116770,0.000000,-0.006867,-0.214786
1765240588.070493,1.000000,-1.902168,0.012207,0.009613,-0.010437,-1.116770,0.000381,-0.027924,-0.089174
1765240588.071118,1.000000,-1.902168,0.012207,0.077363,-0.000183,-1.116770,0.000000,0.042573,-0.095399
1765240588.071821,1.000000,-1.902168,0.012207,0.015106,-0.000183,-1.116770,0.000381,0.010529,-0.091371
1765240588.072511,1.000000,-1.902168,0.012207,-0.074617,-0.000183,-1.116770,0.000381,0.022431,-0.000183
1765240588.073157,1.000000,-1.902168,0.012207,0.006867,-0.000183,-1.116770,0.000000,-0.068208,-0.073060
1765240588.073894,1.000000,-1.902168,0.012207,0.043488,-0.000183,-1.116770,0.000381,0.010529,-0.000183
1765240588.074670,1.000000,-1.902168,0.012207,-0.035248,-0.000183,-1.116770,0.000381,0.036164,-0.000183
1765240588.075295,1.000000,-1.902168,0.012207,-0.059968,-0.000183,-1.116770,0.000381,0.007782,-0.092470
1765240588.075872,1.000000,-1.902168,0.012207,0.014191,-0.000183,-1.116770,0.000381,-0.021515,-0.005676
1765240588.076482,1.000000,-1.902168,0.012207,-0.003204,-0.000183,-1.116770,0.000381,0.026093,-0.088808
1765240588.077130,1.000000,-1.902168,0.012207,-0.087434,-0.000183,-1.116770,0.000000,-0.037079,-0.000183
1765240588.077737,1.000000,-1.902168,0.011826,0.037079,-0.000183,-1.116770,0.000000,-0.071870,-0.000183
1765240588.078482,1.000000,-1.902168,0.000381,0.019684,-0.056580,-1.116770,0.011826,-0.001373,-0.000183
1765240588.079931,1.000000,-1.902168,0.000381,-0.025177,-0.000183,-1.116770,0.012207,0.030671,-0.000183
1765240588.080974,1.000000,-1.902168,0.000000,-0.009613,-0.019959,-1.116770,0.012207,-0.009613,-0.002380
1765240588.082085,1.000000,-1.902168,0.000000,-0.010529,-0.000183,-1.116770,0.011826,-0.093843,-0.000183
1765240588.083106,1.000000,-1.902168,0.000000,-0.023346,-0.000183,-1.116770,0.011826,-0.004120,-0.000183
1765240588.084513,1.000000,-1.902168,0.000000,-0.154269,-0.165713,-1.116770,0.011826,-0.027008,-0.000183
1765240588.085666,1.000000,-1.902168,0.000000,-0.024262,-0.000183,-1.116770,0.011826,-0.088350,-0.000183
1765240588.086754,1.000000,-1.902168,-0.000381,-0.085603,-0.000183,-1.116770,0.011826,-0.023346,-0.000183
1765240588.087964,1.000000,-1.902168,-0.000381,-0.064546,-0.000183,-1.116770,0.011444,-0.095674,-0.000183
1765240588.088991,1.000000,-1.902168,-0.000381,0.060883,-0.000183,-1.116770,0.011826,0.044404,-0.000183
1765240588.090088,1.000000,-1.902168,0.000000,-0.014191,-0.047425,-1.116770,0.011826,-0.027924,-0.000183
1765240588.091192,1.000000,-1.902168,0.000000,-0.031586,-0.048524,-1.116770,0.011826,-0.008698,-0.000183
1765240588.092558,1.000000,-1.902168,-0.000381,-0.054475,-0.000183,-1.116770,0.011444,-0.003204,-0.000183
1765240588.093878,1.000000,-1.902168,-0.000381,0.044404,-0.000183,-1.116770,0.011444,0.019684,-0.000183
1765240588.095514,1.000000,-1.902168,-0.000381,-0.044404,-0.051820,-1.116770,0.011444,-0.056306,-0.000183
1765240588.096594,1.000000,-1.902168,-0.000381,0.013275,-0.000183,-1.116770,0.011444,0.004120,-0.047791
1765240588.097668,1.000000,-1.902168,-0.000381,-0.012360,-0.059876,-1.116770,0.011444,-0.083772,-0.094301
1765240588.098710,1.000000,-1.902168,-0.000381,0.026093,-0.040101,-1.116770,0.011444,-0.036164,-0.097597
1765240588.099840,1.000000,-1.902168,-0.000381,0.055390,-0.000183,-1.116770,0.011444,-0.022431,-0.000183
1765240588.101026,1.000000,-1.902168,-0.000381,0.007782,-0.000183,-1.116770,0.011063,-0.055390,-0.000183
1765240588.102097,1.000000,-1.902168,-0.000381,-0.013275,-0.008240,-1.116770,0.011063,-0.022431,-0.000183
1765240588.103157,1.000000,-1.902168,-0.000381,-0.056306,-0.024720,-1.116770,0.011063,0.008698,-0.010437
1765240588.104379,1.000000,-1.902168,-0.000381,-0.039826,-0.069032,-1.116770,0.011063,-0.119478,-0.000183
1765240588.105417,1.000000,-1.902168,-0.000381,-0.094759,-0.051087,-1.116770,0.011063,0.026093,-0.000183
1765240588.106473,1.000000,-1.902168,-0.000381,-0.027008,-0.000183,-1.116770,0.011063,-0.000458,-0.033875
1765240588.107605,1.000000,-1.902168,-0.000763,-0.023346,-0.055116,-1.116770,0.011063,-0.055390,-0.000183
1765240588.108645,1.000000,-1.902168,-0.000763,-0.011444,-0.138979,-1.116770,0.010681,-0.048066,-0.003479
1765240588.109773,1.000000,-1.902168,-0.000381,0.067292,-0.038270,-1.116770,0.011063,-0.001373,-0.000183
1765240588.110796,1.000000,-1.902168,-0.000381,-0.023346,-0.032776,-1.116770,0.010681,-0.103914,-0.044495
1765240588.111853,1.000000,-1.902168,-0.000381,-0.004120,-0.139712,-1.116770,0.010681,-0.074617,-0.000183
1765240588.113061,1.000000,-1.902168,-0.000381,0.079194,-0.039368,-1.116770,0.010681,-0.030671,-0.002014
1765240588.114104,1.000000,-1.902168,-0.000381,0.015106,-0.099794,-1.116770,0.010681,-0.057221,-0.070497
1765240588.115121,1.000000,-1.902168,-0.000381,0.022431,-0.108949,-1.116770,0.010681,0.022431,-0.000183
1765240588.116131,1.000000,-1.902168,-0.000381,0.043488,-0.001648,-1.116770,0.010681,0.005951,-0.000183
1765240588.117255,1.000000,-1.902168,-0.000381,-0.042573,-0.000183,-1.116770,0.010681,-0.052644,-0.100160
1765240588.118269,1.000000,-1.902168,-0.000381,-0.009613,-0.023987,-1.116770,0.010681,-0.067292,-0.009339
1765240588.119286,1.000000,-1.902168,-0.000381,-0.030671,-0.000183,-1.116770,0.010681,-0.079194,-0.066468
1765240588.120355,1.000000,-1.902168,-0.000381,-0.048066,-0.039734,-1.116770,0.010681,0.008698,-0.091737
1765240588.121433,1.000000,-1.902168,-0.000381,0.003204,-0.028382,-1.116770,0.010681,0.015106,-0.000183
1765240588.122437,1.000000,-1.902168,-0.000381,-0.016938,-0.000183,-1.116770,0.010681,-0.012360,-0.029847
1765240588.123386,1.000000,-1.902168,-0.000381,-0.019684,-0.036072,-1.116770,0.010681,-0.022431,-0.028748
1765240588.124503,1.000000,-1.902168,-0.000763,-0.079194,-0.027283,-1.116770,0.010300,0.037079,-0.077821
1765240588.125587,1.000000,-1.902168,-0.000381,0.032502,-0.000183,-1.116770,0.010681,-0.017853,-0.000183
1765240588.126595,1.000000,-1.902168,-0.000381,-0.021515,-0.057679,-1.116770,0.010681,-0.016022,-0.102724
1765240588.127588,1.000000,-1.902168,-0.000381,-0.007782,-0.063172,-1.116770,0.010300,-0.009613,-0.065370
1765240588.128608,1.000000,-1.902168,-0.000381,0.053559,-0.000183,-1.116770,0.010681,-0.008698,-0.047059
1765240588.129666,1.000000,-1.902168,-0.000381,-0.047150,-0.166445,-1.116770,0.010300,-0.035248,-0.013367
1765240588.130662,1.000000,-1.902168,-0.000381,0.077363,-0.115541,-1.116770,0.010300,-0.016938,-0.000183
1765240588.131703,1.000000,-1.902168,-0.000381,0.060883,-0.000183,-1.116770,0.010300,0.027924,-0.000183
1765240588.132755,1.000000,-1.902168,-0.000381,-0.042573,-0.096498,-1.116770,0.010300,-0.032502,-0.069032
1765240588.133868,1.000000,-1.902168,-0.000381,-0.032502,-0.143740,-1.116770,0.010300,0.004120,-0.017762
1765240588.134943,1.000000,-1.902168,-0.000763,-0.001373,-0.000183,-1.116770,0.010300,-0.019684,-0.028016
1765240588.135999,1.000000,-1.902168,-0.000381,0.031586,-0.075257,-1.116770,0.010300,0.005035,-0.030213
1765240588.137075,1.000000,-1.902168,-0.000763,-0.022431,-0.129091,-1.116770,0.010300,-0.069123,-0.000183
1765240588.138087,1.000000,-1.902168,-0.000763,0.010529,-0.000183,-1.116770,0.010300,0.039826,-0.000183
1765240588.139081,1.000000,-1.902168,-0.000381,0.055390,-0.000183,-1.116770,0.010300,0.005951,-0.024353
1765240588.140078,1.000000,-1.902168,-0.000763,-0.066377,-0.194278,-1.116770,0.010300,-0.007782,-0.003113
1765240588.141078,1.000000,-1.902168,-0.000381,-0.016938,-0.000183,-1.116770,0.010300,-0.031586,-0.000183
1765240588.142059,1.000000,-1.902168,-0.000763,-0.054475,-0.128359,-1.116770,0.010300,0.033417,-0.050355
1765240588.143120,1.000000,-1.902168,-0.000763,0.017853,-0.000183,-1.116770,0.010300,0.003204,-0.047425
1765240588.144213,1.000000,-1.902168,-0.000763,-0.050813,-0.057679,-1.116770,0.010300,-0.045319,-0.106020
1765240588.145299,1.000000,-1.902168,-0.000763,-0.009613,-0.025452,-1.116770,0.010300,-0.056306,-0.000183
1765240588.146321,1.000000,-1.902168,-0.000763,0.041657,-0.010803,-1.116770,0.010300,-0.031586,-0.021057
1765240588.147410,1.000000,-1.902168,-0.000381,0.035248,-0.209659,-1.116770,0.010300,-0.025177,-0.000183
1765240588.148448,1.000000,-1.902168,-0.000763,0.004120,-0.036805,-1.116770,0.010300,0.031586,-0.000183
1765240588.149428,1.000000,-1.902168,-0.000763,-0.045319,-0.120302,-1.116770,0.010300,0.027008,-0.000183
1765240588.150443,1.000000,-1.902168,-0.000763,-0.003204,-0.025452,-1.116770,0.010300,-0.007782,-0.055848
1765240588.151451,1.000000,-1.902168,-0.000763,-0.095674,-0.044862,-1.116770,0.009918,-0.008698,-0.000183
1765240588.152510,1.000000,-1.902168,-0.000763,-0.013275,-0.010803,-1.116770,0.009918,-0.087434,-0.104189
1765240588.153559,1.000000,-1.902168,-0.000763,0.026093,-0.000183,-1.116770,0.009918,-0.025177,-0.000183
1765240588.154639,1.000000,-1.902168,-0.000763,0.013275,-0.118471,-1.116770,0.009918,-0.057221,-0.000183
1765240588.155673,1.000000,-1.902168,-0.000763,0.020600,-0.133486,-1.116770,0.009918,-0.030671,-0.063172
1765240588.156768,1.000000,-1.902168,-0.000763,-0.028840,-0.000183,-1.116770,0.009918,0.032502,-0.000183
1765240588.157804,1.000000,-1.902168,-0.000763,-0.017853,-0.057679,-1.116770,0.009918,0.008698,-0.084047
1765240588.158915,1.000000,-1.902168,-0.001144,-0.003204,-0.056580,-1.116770,0.009918,-0.030671,-0.017762
1765240588.159898,1.000000,-1.902168,-0.000763,0.073701,-0.142275,-1.116770,0.009918,0.070954,-0.118471
1765240588.160849,1.000000,-1.902168,-0.000763,0.030671,-0.010803,-1.116770,0.009918,-0.047150,-0.012634
1765240588.162090,1.000000,-1.902168,-0.000763,-0.045319,-0.196109,-1.116770,0.009918,0.041657,-0.076722
1765240588.163308,1.000000,-1.902168,-0.000763,0.014191,-0.008240,-1.116770,0.010300,0.002289,-0.077821
1765240588.164403,1.000000,-1.902168,-0.000763,0.005035,-0.076356,-1.116770,0.009918,-0.004120,-0.052186
1765240588.165469,1.000000,-1.902168,-0.000763,0.056306,-0.118837,-1.116770,0.010300,0.073701,-0.007141
1765240588.166614,1.000000,-1.902168,-0.000763,0.007782,-0.000183,-1.116770,0.009918,0.023346,-0.003479
1765240588.167655,1.000000,-1.902168,-0.000763,0.014191,-0.027283,-1.116770,0.009918,-0.026093,-0.000183
1765240588.168671,1.000000,-1.902168,-0.000763,-0.030671,-0.154726,-1.116770,0.010300,0.017853,-0.052552
1765240588.169724,1.000000,-1.902168,-0.000763,0.038911,-0.007507,-1.116770,0.009918,-0.037079,-0.062440
1765240588.170756,1.000000,-1.902168,-0.000763,-0.042573,-0.007507,-1.116770,0.009918,-0.057221,-0.000183
1765240588.171815,1.000000,-1.902168,-0.000763,-0.007782,-0.007874,-1.116770,0.010300,0.001373,-0.100160
1765240588.172871,1.000000,-1.902168,-0.000763,-0.034333,-0.139712,-1.116770,0.009918,-0.089265,-0.000183
1765240588.173921,1.000000,-1.902168,-0.000763,-0.014191,-0.000183,-1.116770,0.009918,-0.049897,-0.000183
1765240588.174981,1.000000,-1.902168,-0.000763,0.005035,-0.000183,-1.116770,0.009918,-0.029755,-0.000183
1765240588.176039,1.000000,-1.902168,-0.000763,-0.050813,-0.261662,-1.116770,0.009918,-0.020600,-0.000183
1765240588.177028,1.000000,-1.902168,-0.000763,0.021515,-0.000183,-1.116770,0.009918,0.013275,-0.077455
1765240588.177972,1.000000,-1.902168,-0.000763,-0.058137,-0.021424,-1.116770,0.009918,-0.016938,-0.093202
1765240588.179236,1.000000,-1.902168,-0.000763,0.002289,-0.000183,-1.116770,0.009918,0.002289,-0.000183
1765240588.180308,1.000000,-1.902168,-0.000763,-0.027008,-0.126894,-1.116770,0.009537,-0.004120,-0.056580
1765240588.181405,1.000000,-1.902168,-0.001144,-0.032502,-0.064271,-1.116770,0.009918,0.071870,-0.067567
1765240588.182510,1.000000,-1.902168,-0.001144,-0.007782,-0.011536,-1.116770,0.009918,0.028840,-0.021790
1765240588.183562,1.000000,-1.902168,-0.000763,0.050813,-0.038270,-1.116770,0.009918,0.070039,-0.068299
1765240588.184565,1.000000,-1.902168,-0.000763,0.016938,-0.071962,-1.116770,0.009918,-0.001373,-0.041199
1765240588.185640,1.000000,-1.902168,-0.000763,-0.010529,-0.022522,-1.116770,0.009918,0.060883,-0.083314
1765240588.186633,1.000000,-1.902168,-0.000763,0.023346,-0.101259,-1.116770,0.009918,-0.052644,-0.057679
1765240588.187643,1.000000,-1.902168,-0.000763,-0.027924,-0.101259,-1.116770,0.009918,0.002289,-0.061707
1765240588.188656,1.000000,-1.902168,-0.000763,-0.012360,-0.050355,-1.116770,0.009918,0.069123,-0.091371
1765240588.189713,1.000000,-1.902168,-0.000763,-0.006867,-0.000183,-1.116770,0.009918,0.066377,-0.005310
1765240588.190646,1.000000,-1.902168,-0.000763,0.009613,-0.138613,-1.116770,0.009918,0.031586,-0.051087
1765240588.191659,1.000000,-1.902168,-0.000763,-0.035248,-0.084779,-1.116770,0.009918,-0.013275,-0.000183
1765240588.192620,1.000000,-1.902168,-0.000763,-0.049897,-0.052552,-1.116770,0.009918,-0.008698,-0.013367
1765240588.193719,1.000000,-1.902168,-0.000763,0.005951,-0.000183,-1.116770,0.009918,-0.016022,-0.017029
1765240588.194760,1.000000,-1.902168,-0.000763,0.050813,-0.017029,-1.116770,0.009918,-0.006867,-0.092470
1765240588.195936,1.000000,-1.902168,-0.000763,-0.029755,-0.063539,-1.116770,0.009918,0.022431,-0.116640
1765240588.197085,1.000000,-1.902168,-0.000763,0.019684,-0.001282,-1.116770,0.009918,0.048066,-0.000916
1765240588.198067,1.000000,-1.902168,-0.000763,0.018769,-0.012634,-1.116770,0.009918,-0.000458,-0.000183
1765240588.199175,1.000000,-1.902168,-0.000763,0.004120,-0.092103,-1.116770,0.009918,0.001373,-0.082216
1765240588.200129,1.000000,-1.902168,-0.000763,0.024262,-0.014466,-1.116770,0.009918,-0.023346,-0.034241
1765240588.201149,1.000000,-1.902168,-0.000763,-0.024262,-0.040467,-1.116770,0.009918,-0.072786,-0.000183
1765240588.202192,1.000000,-1.902168,-0.000763,-0.017853,-0.123964,-1.116770,0.009918,-0.027008,-0.061707
1765240588.203213,1.000000,-1.902168,-0.001144,-0.089265,-0.000183,-1.116770,0.009918,-0.024262,-0.028382
1765240588.204254,1.000000,-1.902168,-0.000763,0.031586,-0.149966,-1.116770,0.009918,-0.090181,-0.073060
1765240588.205283,1.000000,-1.902168,-0.001144,-0.092927,-0.024353,-1.116770,0.009918,0.006867,-0.014099
1765240588.206294,1.000000,-1.902168,-0.000763,-0.003204,-0.113710,-1.116770,0.010300,0.045319,-0.156191
1765240588.207291,1.000000,-1.902168,-0.001144,-0.072786,-0.104189,-1.116770,0.009918,-0.027008,-0.044862
1765240588.208384,1.000000,-1.902168,-0.000763,0.038911,-0.004578,-1.116770,0.009918,-0.044404,-0.151431
1765240588.209697,1.000000,-1.902168,-0.000763,-0.055390,-0.041199,-1.116770,0.009918,-0.018769,-0.001648
1765240588.210908,1.000000,-1.902168,-0.000763,0.095674,-0.162417,-1.116770,0.009918,-0.022431,-0.000183
1765240588.212000,1.000000,-1.902168,-0.000763,0.014191,-0.108583,-1.116770,0.009918,0.030671,-0.000183
1765240588.213118,1.000000,-1.902168,-0.000763,0.021515,-0.052552,-1.116770,0.009537,-0.059968,-0.086610
1765240588.214170,1.000000,-1.902168,-0.001144,-0.062715,-0.014466,-1.116770,0.009918,-0.045319,-0.000183
1765240588.215266,1.000000,-1.902168,-0.000763,-0.018769,-0.000183,-1.116770,0.009537,-0.016938,-0.156924
1765240588.216428,1.000000,-1.902168,-0.000763,0.052644,-0.000183,-1.116770,0.009537,-0.037995,-0.063539
1765240588.217459,1.000000,-1.902168,-0.000763,0.003204,-0.113710,-1.116770,0.009537,0.045319,-0.086244
1765240588.218464,1.000000,-1.902168,-0.000763,-0.051728,-0.076722,-1.116770,0.009918,0.004120,-0.111147
1765240588.219668,1.000000,-1.902168,-0.001144,-0.100252,-0.134218,-1.116770,0.009918,0.009613,-0.064637
1765240588.220917,1.000000,-1.902168,-0.000763,0.040742,-0.000183,-1.116770,0.009918,0.016938,-0.073793
1765240588.222203,1.000000,-1.902168,-0.000763,0.025177,-0.096132,-1.116770,0.009537,0.043488,-0.085878
1765240588.223441,1.000000,-1.902168,-0.000763,0.053559,-0.053651,-1.116770,0.009918,0.037995,-0.145205
1765240588.225063,1.000000,-1.902168,-0.000763,-0.008698,-0.054383,-1.116770,0.009918,-0.001373,-0.000183
1765240588.226554,1.000000,-1.902168,-0.000763,-0.027924,-0.000183,-1.116770,0.009537,-0.021515,-0.134951
1765240588.227576,1.000000,-1.902168,-0.000763,0.072786,-0.048157,-1.116770,0.009918,0.027924,-0.181460
1765240588.228936,1.000000,-1.902168,-0.001144,0.033417,-0.063539,-1.116770,0.009918,-0.049897,-0.000183
1765240588.230086,1.000000,-1.902168,-0.000763,0.081025,-0.000183,-1.116770,0.009918,-0.004120,-0.139345
1765240588.231092,1.000000,-1.902168,-0.000763,0.000458,-0.126162,-1.116770,0.009918,-0.073701,-0.118471
1765240588.232188,1.000000,-1.902168,-0.000763,0.008698,-0.112978,-1.116770,0.009918,-0.015106,-0.000183
1765240588.233181,1.000000,-1.902168,-0.000763,-0.075532,-0.082582,-1.116770,0.009918,0.034333,-0.000183
1765240588.234232,1.000000,-1.902168,-0.000763,-0.039826,-0.010071,-1.116770,0.009918,-0.040742,-0.039368
1765240588.235333,1.000000,-1.902168,-0.000763,0.006867,-0.110780,-1.116770,0.009918,0.000458,-0.126528
1765240588.236574,1.000000,-1.902168,-0.001144,-0.059968,-0.128725,-1.116770,0.009918,-0.002289,-0.106752
1765240588.237784,1.000000,-1.902168,-0.000763,0.024262,-0.051087,-1.116770,0.009537,-0.040742,-0.046326
1765240588.238803,1.000000,-1.902168,-0.000763,0.041657,-0.014466,-1.116770,0.009537,0.008698,-0.153994
1765240588.239991,1.000000,-1.902168,-0.000763,0.022431,-0.086976,-1.116770,0.009537,0.020600,-0.039002
1765240588.241039,1.000000,-1.902168,-0.000763,-0.055390,-0.000183,-1.116770,0.009918,-0.004120,-0.000183
1765240588.242083,1.000000,-1.902168,-0.001144,-0.060883,-0.067201,-1.116770,0.009918,0.043488,-0.059876
1765240588.243094,1.000000,-1.902168,-0.001144,-0.003204,-0.040101,-1.116770,0.009537,-0.070039,-0.132021
1765240588.244090,1.000000,-1.902168,-0.001144,-0.015106,-0.000183,-1.116770,0.009537,-0.055390,-0.066468
1765240588.245283,1.000000,-1.902168,-0.001144,-0.027924,-0.000183,-1.116770,0.009537,-0.085603,-0.000183
1765240588.246592,1.000000,-1.902168,-0.001144,-0.048981,-0.091737,-1.116770,0.009918,0.042573,-0.057679
1765240588.247647,1.000000,-1.902168,-0.001144,-0.010529,-0.000183,-1.116770,0.009918,0.016022,-0.000183
1765240588.248653,1.000000,-1.902168,-0.001144,0.005035,-0.000183,-1.116770,0.009537,-0.112154,-0.055116
1765240588.249747,1.000000,-1.902168,-0.001144,-0.080110,-0.046693,-1.116770,0.009918,0.096590,-0.030945
1765240588.250831,1.000000,-1.902168,-0.001144,-0.035248,-0.042298,-1.116770,0.009537,0.047150,-0.000183
1765240588.252021,1.000000,-1.902168,-0.001144,-0.018769,-0.122866,-1.116770,0.009918,-0.012360,-0.122866
1765240588.253156,1.000000,-1.902168,-0.001144,0.005951,-0.170840,-1.116770,0.009918,0.013275,-0.000183
1765240588.254269,1.000000,-1.902168,-0.001526,0.002289,-0.006043,-1.116770,0.009537,0.012360,-0.039002
1765240588.255350,1.000000,-1.902168,-0.001144,0.017853,-0.077089,-1.116770,0.009537,0.012360,-0.058778
1765240588.256522,1.000000,-1.902168,-0.001144,0.048981,-0.166812,-1.116770,0.009918,-0.005035,-0.000183
1765240588.257683,1.000000,-1.902168,-0.001144,0.022431,-0.015930,-1.116770,0.009537,-0.037079,-0.104189
1765240588.258881,1.000000,-1.902168,-0.001144,-0.000458,-0.000183,-1.116770,0.009918,0.056306,-0.000183
1765240588.260021,1.000000,-1.902168,-0.001144,0.001373,-0.094301,-1.116770,0.009918,-0.030671,-0.000183
1765240588.261199,1.000000,-1.902168,-0.001144,-0.070954,-0.039368,-1.116770,0.009537,-0.057221,-0.061707
1765240588.262256,1.000000,-1.902168,-0.001526,-0.133211,-0.103456,-1.116770,0.009537,-0.074617,-0.071962
1765240588.263338,1.000000,-1.902168,-0.001526,-0.096590,-0.168276,-1.116770,0.009537,-0.010529,-0.001282
1765240588.264519,1.000000,-1.902168,-0.001526,-0.002289,-0.075990,-1.116770,0.009155,0.008698,-0.065370
1765240588.265687,1.000000,-1.902168,-0.001526,0.011444,-0.004578,-1.116770,0.009537,0.039826,-0.148135
1765240588.266872,1.000000,-1.902168,-0.001526,0.056306,-0.047059,-1.116770,0.009537,0.032502,-0.000183
1765240588.268041,1.000000,-1.902168,-0.001526,0.101167,-0.117372,-1.116770,0.009537,0.004120,-0.163882
1765240588.269249,1.000000,-1.902168,-0.001144,0.042573,-0.033143,-1.116770,0.009537,0.047150,-0.057313
1765240588.270340,1.000000,-1.902168,-0.001526,-0.034333,-0.176333,-1.116770,0.009537,-0.026093,-0.161318
1765240588.271529,1.000000,-1.902168,-0.001526,-0.020600,-0.020691,-1.116770,0.009537,0.028840,-0.055482
1765240588.272779,1.000000,-1.902168,-0.001144,-0.010529,-0.095399,-1.116770,0.009537,0.001373,-0.193912
1765240588.273844,1.000000,-1.902168,-0.001526,0.041657,-0.015564,-1.116770,0.009537,-0.008698,-0.063172
1765240588.275099,1.000000,-1.902168,-0.001526,-0.021515,-0.133852,-1.116770,0.009537,0.021515,-0.036439
1765240588.276187,1.000000,-1.902168,-0.001526,0.050813,-0.104921,-1.116770,0.009537,0.015106,-0.106386
1765240588.277288,1.000000,-1.902168,-0.001526,-0.037995,-0.000183,-1.116770,0.009537,-0.028840,-0.009339
1765240588.278437,1.000000,-1.902168,-0.001144,-0.014191,-0.080385,-1.116770,0.009537,-0.004120,-0.128725
1765240588.279573,1.000000,-1.902168,-0.001526,-0.049897,-0.007507,-1.116770,0.009537,0.059052,-0.000183
1765240588.280657,1.000000,-1.902168,-0.001526,-0.035248,-0.155093,-1.116770,0.009537,-0.049897,-0.141909
1765240588.281747,1.000000,-1.902168,-0.001526,0.005035,-0.087709,-1.116770,0.009537,0.010529,-0.040101
1765240588.282807,1.000000,-1.902168,-0.001526,-0.084688,-0.183658,-1.116770,0.009537,-0.024262,-0.114809
1765240588.283961,1.000000,-1.902168,-0.001144,0.046235,-0.000183,-1.116770,0.009918,0.073701,-0.005676
1765240588.284999,1.000000,-1.902168,-0.001526,0.003204,-0.224308,-1.116770,0.009537,-0.055390,-0.049256
1765240588.285977,1.000000,-1.902168,-0.001526,-0.011444,-0.179263,-1.116770,0.009537,-0.030671,-0.108583
1765240588.287069,1.000000,-1.902168,-0.001526,0.010529,-0.189883,-1.116770,0.009155,-0.047150,-0.104555
1765240588.288112,1.000000,-1.902168,-0.001526,0.037995,-0.075624,-1.116770,0.009537,-0.066377,-0.025452
1765240588.289092,1.000000,-1.902168,-0.001526,0.005951,-0.124331,-1.116770,0.009537,0.092927,-0.113710
1765240588.290165,1.000000,-1.902168,-0.001144,-0.011444,-0.015198,-1.116770,0.009537,0.037079,-0.000183
1765240588.291224,1.000000,-1.902168,-0.001526,0.002289,-0.122133,-1.116770,0.009537,-0.000458,-0.029480
1765240588.292241,1.000000,-1.902168,-0.001526,0.012360,-0.075624,-1.116770,0.009537,0.040742,-0.128725
1765240588.293237,1.000000,-1.902168,-0.001526,-0.027008,-0.000183,-1.116770,0.009537,-0.059052,-0.094301
1765240588.294281,1.000000,-1.902168,-0.001144,0.018769,-0.071229,-1.116770,0.009537,-0.073701,-0.044862
1765240588.295374,1.000000,-1.902168,-0.001526,-0.091096,-0.110048,-1.116770,0.009537,-0.020600,-0.078187
1765240588.296477,1.000000,-1.902168,-0.001526,-0.014191,-0.060975,-1.116770,0.009537,0.061799,-0.073793
1765240588.297461,1.000000,-1.902168,-0.001526,0.016022,-0.038636,-1.116770,0.009537,-0.037079,-0.033143
1765240588.298499,1.000000,-1.902168,-0.001526,-0.069123,-0.000183,-1.116770,0.009537,0.058137,-0.058412
1765240588.299606,1.000000,-1.902168,-0.001526,0.011444,-0.082948,-1.116770,0.009537,-0.092012,-0.000183
1765240588.300665,1.000000,-1.902168,-0.001526,0.012360,-0.039002,-1.116770,0.009537,0.003204,-0.080385
1765240588.301752,1.000000,-1.902168,-0.001526,0.109407,-0.053285,-1.116770,0.009537,-0.057221,-0.074525
1765240588.302839,1.000000,-1.902168,-0.001526,0.017853,-0.159487,-1.116770,0.009537,-0.005035,-0.000183
1765240588.303901,1.000000,-1.902168,-0.001526,0.011444,-0.240787,-1.116770,0.009537,-0.022431,-0.127260
1765240588.304950,1.000000,-1.902168,-0.001526,-0.040742,-0.000183,-1.116770,0.009155,-0.027008,-0.148501
1765240588.306126,1.000000,-1.902168,-0.001526,0.005951,-0.047791,-1.116770,0.009537,0.054475,-0.042298
1765240588.307128,1.000000,-1.902168,-0.001526,0.002289,-0.251408,-1.116770,0.009537,0.039826,-0.011902
1765240588.308167,1.000000,-1.902168,-0.001526,0.025177,-0.029480,-1.116770,0.009537,0.052644,-0.000183
1765240588.309148,1.000000,-1.902168,-0.001144,0.019684,-0.000183,-1.116770,0.009155,-0.009613,-0.094667
1765240588.310236,1.000000,-1.902168,-0.001526,-0.013275,-0.147036,-1.116770,0.009537,-0.033417,-0.092836
1765240588.311241,1.000000,-1.902168,-0.001144,-0.001373,-0.000183,-1.116770,0.009155,-0.047150,-0.058412
1765240588.312280,1.000000,-1.902168,-0.001144,-0.011444,-0.059876,-1.116770,0.009537,0.051728,-0.000183
1765240588.313433,1.000000,-1.902168,-0.001526,-0.065461,-0.054749,-1.116770,0.009537,-0.006867,-0.000183
1765240588.314401,1.000000,-1.902168,-0.001526,0.029755,-0.136049,-1.116770,0.009537,0.031586,-0.049989
1765240588.315485,1.000000,-1.902168,-0.001526,-0.105745,-0.000183,-1.116770,0.009537,-0.016938,-0.010437
1765240588.316557,1.000000,-1.902168,-0.001526,0.013275,-0.128359,-1.116770,0.009537,0.049897,-0.019959
1765240588.317568,1.000000,-1.902168,-0.001526,-0.093843,-0.115175,-1.116770,0.009155,-0.090181,-0.000183
1765240588.318676,1.000000,-1.902168,-0.001526,0.026093,-0.000183,-1.116770,0.009537,-0.025177,-0.130190
